#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
#142:
>0:39.9742333333333,116.330383333333;39.9743166666667,116.33045;39.9744666666667,116.33045;39.9745833333333,116.33045;39.9747166666667,116.330516666667;39.9749166666667,116.33045;39.9750333333333,116.330433333333;39.9751833333333,116.33045;39.9752,116.330283333333;39.9745166666667,116.330066666667;39.9749,116.33;39.9756166666667,116.33015;39.9752833333333,116.330066666667;39.9757166666667,116.330216666667;39.97535,116.330216666667;39.9752,116.330233333333;39.9756,116.330366666667;39.97605,116.33045;39.9763166666667,116.330516666667;39.9765333333333,116.3306;39.9761833333333,116.33055;39.9759333333333,116.330533333333;39.97685,116.330566666667;39.9766,116.33055;39.9761166666667,116.330533333333;39.9759833333333,116.3305;39.9758333333333,116.33045;39.9757666666667,116.330616666667;39.97565,116.33055;39.9756333333333,116.327483333333;39.98125,116.327133333333;39.9828833333333,116.327066666667;39.98405,116.327016666667;39.9845666666667,116.326916666667;39.9848,116.326833333333;39.9847833333333,116.320983333333;39.9845166666667,116.311316666667;39.9834333333333,116.29185;39.9823166666667,116.288683333333;39.9805,116.286;39.9745166666667,116.279683333333;39.9693166666667,116.270166666667;39.96785,116.269066666667;39.9662666666667,116.268566666667;39.95055,116.2691;39.9498,116.26895;39.94955,116.2688;39.9495,116.2679;39.9494166666667,116.267266666667;39.94945,116.266333333333;39.9494666666667,116.266133333333;39.94925,116.266216666667;39.9490833333333,116.26615;39.9489,116.266066666667;39.94865,116.265983333333;39.9484333333333,116.265933333333;39.9482833333333,116.266016666667;39.9481666666667,116.26615;39.9457666666667,116.2685;39.9457833333333,116.268916666667;39.9462166666667,116.269333333333;39.9479666666667,116.269366666667;39.9482333333333,116.269416666667;39.9485,116.269466666667;39.9487,116.269516666667;39.9497666666667,116.269566666667;39.9500833333333,116.269583333333;39.95035,116.269633333333;39.9505,116.26965;39.9508166666667,116.2697;39.9511166666667,116.269733333333;39.9513,116.269783333333;39.9515333333333,116.269866666667;39.9518833333333,116.269933333333;39.9522166666667,116.269933333333;39.9526,116.270016666667;39.95385,116.270166666667;39.95465,116.270116666667;39.9553833333333,116.270083333333;39.9571833333333,116.291833333333;39.9577666666667,116.292116666667;39.9584666666667,116.292233333333;39.9586166666667,116.29285;39.9586666666667,116.2934;39.9587,116.293683333333;39.95875,116.293866666667;39.9588333333333,116.29455;39.9590166666667,116.2956;39.9589833333333,116.295766666667;39.959,116.296;39.9588,116.296;39.9588666666667,116.296816666667;39.9769,116.329333333333;39.97695,116.329666666667;39.9769666666667,116.3303;39.9770333333333,116.3306;39.9770166666667,116.330783333333;39.9771666666667,116.330766666667;39.9769166666667,116.330733333333;39.9766833333333,116.330733333333;39.9766333333333,116.330566666667;
#143:
>0:39.961725,116.452488;39.961423,116.452928;39.961601,116.452909;39.961709,116.453126;39.961997,116.453515;39.962376,116.453996;39.962753,116.454506;39.963131,116.454997;39.963502,116.455531;39.963973,116.456029;39.964604,116.456555;39.965164,116.45711;39.965778,116.457674;39.966286,116.458221;39.966688,116.458704;39.966942,116.459;39.967049,116.4591;39.967067,116.459073;39.967067,116.459073;39.967073,116.459077;39.967096,116.459083;39.967202,116.459183;39.967365,116.459372;39.96759,116.45961;39.967873,116.459895;39.968207,116.460247;39.968563,116.460643;39.968955,116.461079;39.96934,116.461512;39.969765,116.461981;39.970221,116.462493;39.970681,116.462953;39.971112,116.463377;39.971515,116.463885;39.971921,116.464343;39.972322,116.46482;39.972778,116.465291;39.973217,116.465786;39.973665,116.466292;39.97408,116.466763;39.974505,116.467252;39.974965,116.467746;39.975437,116.468237;39.975903,116.46871;39.976392,116.469186;39.976875,116.469655;39.97726,116.469955;39.977545,116.470246;39.97765,116.470434;39.977672,116.470442;39.977672,116.470442;39.977674,116.470435;39.977694,116.470464;39.977757,116.470592;39.977887,116.470828;39.978076,116.471075;39.978235,116.471253;39.978379,116.471368;39.978493,116.471477;39.978627,116.471513;39.978799,116.471602;39.979031,116.471843;39.979312,116.472146;39.979658,116.47249;39.979995,116.472932;39.980359,116.473421;39.980712,116.473901;39.981082,116.474362;39.981458,116.474794;39.981838,116.475234;39.98219,116.475655;39.982461,116.47599;39.982655,116.476198;39.982747,116.476317;39.982756,116.476342;39.982756,116.476342;39.982749,116.476337;39.982762,116.476333;39.982771,116.476307;39.982808,116.476315;39.982925,116.476424;39.983123,116.476592;39.98332,116.476809;39.983538,116.477074;39.98376,116.477293;39.983814,116.477363;39.983819,116.477359;39.983819,116.477359;39.983824,116.477354;39.98387,116.477392;39.984001,116.477536;39.984165,116.477725;39.984427,116.477921;39.984726,116.478192;39.985065,116.478631;39.985434,116.479115;39.985763,116.479585;39.98608,116.480017;39.986424,116.480387;39.986744,116.480735;39.986961,116.481019;
#144:
>0:39.9756366,116.3305766;39.9756266,116.3305649;39.9756433,116.3305999;39.9757033,116.3307366;39.9757033,116.3307366;39.9757049,116.3307383;39.9752383,116.3327683;39.9752383,116.3327683;39.9752383,116.3327683;39.9796233,116.327375;39.9854866,116.3480683;39.985495,116.3482983;39.9855016,116.3485066;39.9855083,116.3487033;39.9855149,116.3488916;39.9855216,116.349075;39.9855249,116.3492533;39.9855299,116.3494266;39.985535,116.3495916;39.9855399,116.3497633;39.9855466,116.3499449;39.9855533,116.3501316;39.9855583,116.3503;39.9855633,116.3504383;39.9863249,116.3756183;39.9867116,116.3895016;39.9876049,116.4233516;39.9876166,116.4236983;39.987625,116.4240499;39.9876333,116.4244083;39.9876416,116.4247733;39.9876516,116.425145;39.9876633,116.4255199;39.9876766,116.4258783;39.9876849,116.4262199;39.987695,116.4265516;39.987705,116.4268783;39.9877133,116.427205;39.9877183,116.4275266;39.9877233,116.4278333;39.9877249,116.4281349;39.9877216,116.428425;39.9877149,116.428685;39.9877016,116.4289183;39.9876683,116.4291366;39.9876533,116.4293683;39.9876516,116.4296366;39.98764,116.4299133;39.9876233,116.4301749;39.9875916,116.4304133;39.9875749,116.4306333;39.98755,116.4308516;39.9875233,116.4310883;39.987485,116.4313299;39.9874299,116.4315749;39.9873716,116.4318199;39.9872983,116.4320783;39.9872083,116.4323533;39.9870983,116.4326216;39.9869733,116.4328683;39.9868299,116.433105;39.9866749,116.4333333;39.9865116,116.4335633;39.9863466,116.4337949;39.9861883,116.434015;39.98604,116.4342216;39.9858966,116.434415;39.9857499,116.4345816;39.9855916,116.4347066;39.9854283,116.43478;39.985295,116.4348166;39.9851883,116.4348766;39.9851016,116.4350233;39.98503,116.4352233;39.984945,116.4354683;39.9848633,116.435725;39.9847416,116.4360133;39.9846333,116.4362716;39.9845599,116.4364783;39.9845316,116.4366333;39.9845816,116.4367866;39.9846749,116.4369533;39.9847583,116.4371733;39.9848366,116.4374333;39.9848949,116.4377316;39.9849233,116.4380433;39.9849183,116.4383333;39.9848933,116.4386116;39.9848549,116.4388666;39.9848133,116.4390983;39.9847599,116.4393266;39.9846966,116.4395599;39.984625,116.4397966;39.9845483,116.4400216;39.9844733,116.4402433;39.9843949,116.4404599;39.984315,116.4406783;39.98422,116.4409083;39.9840999,116.4411683;39.9839699,116.441435;39.9838266,116.441695;
#145:
>0:39.970606,116.305838;39.97044,116.305754;39.970549,116.305799;39.970586,116.305859;39.970549,116.305922;39.970513,116.305901;39.970514,116.305923;39.970514,116.305954;39.970517,116.305971;39.970507,116.305985;39.970712,116.305778;39.970692,116.305879;39.970677,116.305948;39.970646,116.306047;39.970633,116.306123;39.970609,116.306136;39.970585,116.306153;39.970588,116.306153;39.970608,116.306146;39.97061,116.306122;39.970611,116.306119;39.970608,116.306093;39.97061,116.306061;39.970619,116.306059;39.970606,116.306032;39.970616,116.306024;39.970624,116.306002;39.970637,116.305972;39.970651,116.305949;39.970658,116.305942;39.970669,116.305936;39.970691,116.305949;39.970692,116.305939;39.970705,116.305942;39.97073,116.305926;39.970745,116.305906;39.970752,116.30592;39.970761,116.305927;39.970774,116.305928;39.970784,116.30592;39.970783,116.305923;39.970794,116.30595;39.97079,116.305973;39.9708,116.305914;39.97079,116.305899;39.970799,116.305882;39.970801,116.305865;39.97081,116.305837;39.970817,116.305826;39.97082,116.305815;39.970827,116.305801;39.970831,116.3058;39.970854,116.305813;39.970864,116.305834;39.970869,116.305825;39.970894,116.305846;39.970903,116.305845;39.970915,116.305847;39.970926,116.30583;39.970944,116.3058;39.970957,116.30578;39.97097,116.305766;39.970987,116.305749;39.970997,116.305759;39.97101,116.30575;39.971017,116.305749;39.971017,116.305722;39.97103,116.305713;39.97103,116.305702;39.971034,116.305687;39.971043,116.305689;39.971053,116.305696;39.971068,116.305693;39.971319,116.305573;39.971335,116.305573;39.971344,116.305575;39.971334,116.305561;39.971321,116.305551;39.971328,116.305554;39.971319,116.305542;39.971307,116.305542;39.971306,116.305539;39.971298,116.305532;39.971287,116.305526;39.971285,116.305507;39.971282,116.305501;39.971275,116.305502;39.971276,116.3055;39.971281,116.305493;39.971285,116.305499;39.971307,116.305495;39.971326,116.305488;39.97133,116.305483;39.971326,116.305476;39.971328,116.305486;39.971318,116.305478;39.971309,116.305491;39.97131,116.305507;39.971307,116.305505;39.971305,116.305504;39.971293,116.305495;
#146:
>0:39.9516666666667,116.341683333333;39.9519833333333,116.341633333333;39.95235,116.341583333333;39.9519166666667,116.341733333333;39.9522,116.34175;39.95175,116.341733333333;39.9520833333333,116.341633333333;39.9519333333333,116.341333333333;39.9512833333333,116.34125;39.9518666666667,116.341483333333;39.9514333333333,116.341366666667;39.9504333333333,116.340866666667;39.9498666666667,116.340583333333;39.95255,116.341516666667;39.95225,116.34185;39.95195,116.3421;39.9522833333333,116.341683333333;39.9525333333333,116.341516666667;39.9519833333333,116.341683333333;39.9526166666667,116.341533333333;39.9529333333333,116.341283333333;39.95335,116.34095;39.9528833333333,116.341266666667;39.9525166666667,116.3415;39.95215,116.341716666667;39.9515833333333,116.3417;39.9511333333333,116.341583333333;39.9518166666667,116.341566666667;39.9521,116.341716666667;39.9517833333333,116.34185;39.9521166666667,116.341883333333;39.9519,116.341666666667;39.9520333333333,116.342033333333;39.9517333333333,116.3421;39.95215,116.341766666667;39.95135,116.34255;39.9515833333333,116.342266666667;39.9522,116.3418;39.9519,116.341666666667;39.9508333333333,116.341166666667;39.9513833333333,116.34145;39.9502333333333,116.3405;39.9487166666667,116.339616666667;39.9493166666667,116.339416666667;39.9501833333333,116.3405;39.9499,116.339933333333;39.9523,116.342;39.95085,116.342416666667;39.9523666666667,116.3417;39.9764666666667,116.32975;39.97625,116.33005;39.9758166666667,116.330783333333;39.9729666666667,116.331666666667;39.9735666666667,116.331283333333;39.9756833333333,116.330733333333;39.9752833333333,116.329933333333;39.9752666666667,116.32925;39.97535,116.328483333333;39.9756,116.32905;39.9757166666667,116.329616666667;39.9757666666667,116.330316666667;39.9758833333333,116.331116666667;39.9761833333333,116.331533333333;39.9769833333333,116.3317;39.9769333333333,116.33075;39.9769166666667,116.330133333333;39.97535,116.330216666667;39.9756,116.329483333333;39.9756333333333,116.328;39.9739666666667,116.32755;39.9729166666667,116.3275;39.9714,116.32765;39.96845,116.327716666667;39.9673833333333,116.327683333333;39.96635,116.32775;39.96545,116.3279;39.9640166666667,116.328;39.9626833333333,116.32815;39.96185,116.3283;39.96075,116.328433333333;39.9598333333333,116.328566666667;39.959,116.32865;39.9571166666667,116.329016666667;39.95665,116.330366666667;39.95685,116.332033333333;39.9568333333333,116.333166666667;39.9568833333333,116.334283333333;39.9569,116.33565;39.9569833333333,116.336916666667;39.9571333333333,116.337833333333;39.9571,116.338666666667;39.9561,116.33955;39.9544166666667,116.340516666667;39.9537166666667,116.340833333333;39.9530333333333,116.341066666667;39.9528833333333,116.341466666667;39.9513,116.34225;39.95235,116.341766666667;39.9526166666667,116.3417;39.9532666666667,116.34135;39.9568833333333,116.34015;
#147:
>0:39.975177,116.328754;39.975167,116.329173;39.975177,116.329359;39.975158,116.329404;39.975149,116.329299;39.975181,116.329296;39.975193,116.329349;39.975185,116.329416;39.975239,116.329448;39.97529,116.329439;39.975294,116.329344;39.975304,116.329237;39.975254,116.329209;39.975271,116.329292;39.975234,116.329282;39.975174,116.329325;39.975184,116.329393;39.975202,116.329406;39.975212,116.329398;39.975219,116.329393;39.975219,116.329393;39.97522,116.329386;39.975166,116.329329;39.975298,116.329284;39.975342,116.329256;39.975314,116.329148;39.975317,116.329167;39.975333,116.329219;39.975288,116.329245;39.975277,116.329258;39.975282,116.329254;39.975282,116.329254;39.975278,116.32926;39.97528,116.329269;39.975285,116.329279;39.975043,116.329546;39.974925,116.329706;39.975007,116.329552;39.975005,116.329555;39.974999,116.329556;39.974999,116.329556;39.974998,116.329558;39.975011,116.329553;39.975067,116.329529;39.975105,116.329545;39.975215,116.329485;39.975243,116.329461;39.975301,116.3295;39.975298,116.329472;39.975317,116.329486;39.975353,116.329784;39.975339,116.329961;39.975387,116.330293;39.975412,116.330715;39.975419,116.33118;39.975308,116.331742;39.975091,116.332565;39.975128,116.333462;39.975149,116.334337;39.975119,116.335231;39.975102,116.336092;39.97508,116.336954;39.975065,116.337781;39.975118,116.338392;39.975129,116.338722;39.97513,116.338733;39.975124,116.338678;39.975135,116.338649;39.975135,116.338616;39.975109,116.338595;39.975082,116.338596;39.975065,116.3386;39.975042,116.338593;39.975037,116.33862;39.975028,116.338691;39.975005,116.338705;39.974956,116.338689;39.97493,116.338713;39.974955,116.338761;39.974956,116.338746;39.974949,116.338755;39.974949,116.338755;39.974942,116.338761;39.974939,116.33877;39.974939,116.33877;39.974937,116.338772;39.974952,116.338821;39.974981,116.338994;39.975019,116.339396;39.974874,116.340121;39.974867,116.340722;39.974829,116.341112;39.974848,116.341327;39.97481,116.341592;39.974735,116.342053;39.974824,116.342763;39.974789,116.343404;39.974734,116.344131;39.974727,116.345022;39.974761,116.345742;39.974838,116.346027;
#148:
>0:39.9485766666667,116.419115;39.94859,116.419138333333;39.9486116666667,116.41916;39.94862,116.419138333333;39.9486283333333,116.419061666667;39.9486283333333,116.419016666667;39.9486183333333,116.418956666667;39.9486133333333,116.41888;39.9486066666667,116.418813333333;39.948605,116.418731666667;39.9485966666667,116.418623333333;39.9485916666667,116.418506666667;39.94858,116.418381666667;39.9485666666667,116.418255;39.9485566666667,116.41811;39.9484683333333,116.416885;39.94846,116.416688333333;39.9484516666667,116.416486666667;39.948445,116.416285;39.9484366666667,116.416083333333;39.9484283333333,116.415881666667;39.948415,116.415681666667;39.9484016666667,116.415476666667;39.948385,116.41528;39.94837,116.415085;39.948355,116.41489;39.9483433333333,116.41471;39.9483266666667,116.414555;39.948305,116.414423333333;39.94829,116.4143;39.948285,116.414181666667;39.94828,116.414073333333;39.9482716666667,116.413973333333;39.9482683333333,116.413865;39.9482666666667,116.413751666667;39.9482616666667,116.413626666667;39.9482616666667,116.41349;39.9482583333333,116.413345;39.9482533333333,116.413191666667;39.9482416666667,116.41303;39.94823,116.412866666667;39.9482216666667,116.412691666667;39.94822,116.412513333333;39.9482183333333,116.412333333333;39.9482166666667,116.41215;39.9482133333333,116.411965;39.9482066666667,116.411778333333;39.9481983333333,116.41159;39.94819,116.411398333333;39.9481816666667,116.411206666667;39.9481766666667,116.411008333333;39.9481683333333,116.41081;39.94816,116.41061;39.9481533333333,116.410405;39.9481466666667,116.410198333333;39.9481383333333,116.409988333333;39.9481316666667,116.409775;39.948125,116.409565;39.9481133333333,116.40936;39.9481083333333,116.409156666667;39.9481033333333,116.408956666667;39.9480983333333,116.408753333333;39.948095,116.408541666667;39.9480933333333,116.408325;39.9480883333333,116.408105;39.94808,116.407885;39.9480733333333,116.407665;39.9480616666667,116.407448333333;39.9480516666667,116.407231666667;39.9480383333333,116.407015;39.948025,116.406801666667;39.9480133333333,116.406591666667;39.9480033333333,116.406386666667;39.9479933333333,116.406185;39.9479866666667,116.405981666667;39.9479783333333,116.40578;39.9479666666667,116.40558;39.9479516666667,116.405376666667;39.947945,116.405168333333;39.947935,116.40496;39.9479266666667,116.40475;39.94792,116.40454;39.947755,116.404608333333;39.9477433333333,116.404398333333;39.9477316666667,116.404188333333;39.9477216666667,116.403976666667;39.9477133333333,116.403766666667;39.9477116666667,116.403541666667;39.9477116666667,116.403321666667;39.9477083333333,116.4031;39.9477066666667,116.402875;39.947705,116.402646666667;39.9477033333333,116.402415;39.94771,116.402181666667;39.9477116666667,116.401951666667;39.94771,116.401718333333;39.9477083333333,116.401486666667;39.9477016666667,116.40126;39.9477,116.401031666667;39.9476966666667,116.400806666667;39.94769,116.400588333333;
#149:
>0:39.9760849,116.3338149;39.9762883,116.3338533;39.976355,116.3338733;39.9763599,116.3338583;39.9764166,116.3338716;39.9764749,116.3338999;39.9765316,116.3339283;39.9766449,116.3340083;39.976765,116.3341049;39.9768333,116.3341433;39.9769483,116.334135;39.9769166,116.3341249;39.97689,116.3341549;39.97686,116.3342166;39.9768433,116.3343166;39.9767816,116.3343833;39.9767399,116.3344333;39.9762949,116.3343666;39.9757633,116.3342433;39.9755799,116.3341899;39.9754366,116.334135;39.9753816,116.3341033;39.9753166,116.3340616;39.9752766,116.3340183;39.9649583,116.3390916;39.9646966,116.3391633;39.9610966,116.3403816;39.959625,116.3411833;39.9581416,116.3420733;39.9566749,116.3430599;39.9552316,116.3440549;39.9493216,116.3459999;39.9481916,116.3458883;39.9469,116.3457299;39.9466866,116.3457049;39.9465083,116.345725;39.9463349,116.34576;39.9461983,116.345815;39.9460733,116.3458749;39.9459516,116.3459283;39.945835,116.3459916;39.9456999,116.3460566;39.9455916,116.3461183;39.9454899,116.3461633;39.9453883,116.3461899;39.9452799,116.3462333;39.9452266,116.3463016;39.9451583,116.34637;39.94389,116.3457416;39.9433299,116.3459033;39.9432133,116.3459283;39.9431249,116.3459633;39.9429949,116.3459999;39.9428599,116.34604;39.9427866,116.3461049;39.9427066,116.3461349;39.9426916,116.3461633;39.9426866,116.3462266;39.9426566,116.3462283;39.9426916,116.3462533;39.9426783,116.3463;39.9426183,116.3462766;39.9426183,116.3462766;39.9426183,116.3462699;39.9427666,116.3463183;39.9429033,116.3463399;39.9430233,116.34632;39.94313,116.3462583;39.9432316,116.3461966;39.94334,116.3461516;39.9434116,116.3461383;39.943565,116.3461366;39.9437649,116.3461333;39.9425583,116.3462916;39.94208,116.3463483;39.9417266,116.34637;39.9409183,116.3464016;39.9407149,116.3464183;39.940635,116.3465216;39.9405933,116.3465499;39.9405833,116.3466299;39.940605,116.3467166;39.9406599,116.3467933;39.9406516,116.3468966;39.9406316,116.3470649;39.9406366,116.3470799;39.9407516,116.3472899;39.94072,116.3473716;39.9407716,116.3474683;39.9407699,116.3474216;39.9407816,116.347385;39.9406583,116.3473099;39.9405833,116.3472916;39.9404749,116.3472416;39.9405016,116.3472316;39.9406116,116.3472883;39.9405466,116.347265;39.94048,116.3471966;39.9405633,116.3471533;39.9406033,116.3470949;39.94065,116.3470616;
#150:
>0:39.9762666666667,116.330533333333;39.9761833333333,116.33045;39.9758666666667,116.33;39.9761,116.330316666667;39.9762166666667,116.3305;39.97635,116.330483333333;39.9763,116.330333333333;39.9762,116.33015;39.9753833333333,116.33085;39.9753166666667,116.331083333333;39.9753,116.331383333333;39.97525,116.33355;39.9752166666667,116.334383333333;39.9753166666667,116.337566666667;39.9753833333333,116.33795;39.97535,116.33825;39.9753666666667,116.33845;39.9754833333333,116.338566666667;39.9755833333333,116.338833333333;39.9756833333333,116.339033333333;39.9758333333333,116.339166666667;39.97615,116.339216666667;39.9763,116.339266666667;39.97645,116.339333333333;39.97665,116.33945;39.9768166666667,116.3396;39.9770833333333,116.339566666667;39.9772833333333,116.339566666667;39.9774333333333,116.339533333333;39.9777,116.339533333333;39.9778333333333,116.339533333333;39.9778666666667,116.339966666667;39.9778666666667,116.340216666667;39.9778666666667,116.340666666667;39.9779333333333,116.34095;39.97795,116.3412;39.9779666666667,116.341716666667;39.9779,116.34205;39.9779,116.3423;39.9779666666667,116.34295;39.9780166666667,116.343616666667;39.9781,116.34375;39.9783333333333,116.3438;39.9785666666667,116.3438;39.9787166666667,116.34395;39.97875,116.34415;39.97805,116.3411;39.9779833333333,116.34085;39.9780166666667,116.340483333333;39.978,116.339983333333;39.9779833333333,116.339633333333;39.9777166666667,116.339583333333;39.9774666666667,116.339616666667;39.9771833333333,116.3396;39.977,116.33955;39.9768666666667,116.339383333333;39.9766666666667,116.3381;39.9775333333333,116.3376;39.97715,116.337633333333;39.977,116.33765;39.9768666666667,116.337533333333;39.9766833333333,116.337566666667;39.9768166666667,116.337533333333;39.978,116.340316666667;39.97715,116.339;39.9770166666667,116.338766666667;39.9772666666667,116.339133333333;39.9770666666667,116.339066666667;39.9768333333333,116.338916666667;39.9764,116.338566666667;39.9762,116.338433333333;39.976,116.338483333333;39.9757166666667,116.3385;39.9754666666667,116.338333333333;39.97525,116.338183333333;39.97525,116.3384;39.9751333333333,116.338483333333;39.9752333333333,116.338633333333;39.9752666666667,116.33845;39.9753166666667,116.33825;39.9752833333333,116.338016666667;39.9751333333333,116.338;39.9749833333333,116.338133333333;39.9751333333333,116.3383;39.9751666666667,116.33855;39.9752666666667,116.338416666667;39.9754,116.338383333333;39.9754333333333,116.338216666667;39.9754666666667,116.33885;39.9753166666667,116.338883333333;39.97535,116.34135;39.97525,116.341983333333;39.9752166666667,116.34685;39.9752333333333,116.347033333333;39.9753,116.347116666667;39.9754833333333,116.347083333333;39.97545,116.347533333333;39.9754166666667,116.34795;39.9767666666667,116.348233333333;39.9786,116.34795;39.9813,116.3478;
#151:
>0:39.906631,116.385564;39.906554,116.385625;39.906569,116.385614;39.906574,116.385548;39.906596,116.385563;39.906571,116.385598;39.906598,116.385614;39.906602,116.3857;39.906607,116.385725;39.906608,116.385738;39.906602,116.385767;39.906614,116.385834;39.906623,116.385921;39.906608,116.385984;39.906607,116.386001;39.906605,116.386095;39.906602,116.386156;39.906422,116.387875;39.906413,116.387891;39.906438,116.387913;39.906442,116.387929;39.906442,116.387929;39.906443,116.387936;39.906441,116.387949;39.906422,116.38797;39.906459,116.387994;39.906442,116.388002;39.906447,116.388048;39.906447,116.388048;39.906452,116.388049;39.906447,116.388071;39.906459,116.388148;39.906462,116.388206;39.906447,116.388269;39.906454,116.3883;39.906465,116.388379;39.906458,116.388449;39.906455,116.388509;39.906467,116.388558;39.90643,116.388611;39.906426,116.388646;39.90642,116.38867;39.906415,116.388691;39.90642,116.388709;39.906408,116.38871;39.906382,116.38871;39.906369,116.388751;39.906366,116.38877;39.906366,116.38877;39.906367,116.388766;39.906367,116.388756;39.906367,116.388759;39.906367,116.388759;39.906364,116.388752;39.906368,116.388775;39.90638,116.388787;39.906389,116.388806;39.906392,116.388807;39.906396,116.388809;39.906396,116.388809;39.906394,116.388813;39.906395,116.388834;39.906393,116.388865;39.906377,116.388879;39.906375,116.388891;39.906386,116.388929;39.906406,116.388946;39.906408,116.388973;39.9064,116.389007;39.906402,116.389039;39.906409,116.389067;39.906403,116.389063;39.906403,116.389063;39.9064,116.389065;39.906394,116.389075;39.906394,116.389075;39.906397,116.38908;39.906398,116.389091;39.906405,116.389132;39.906417,116.389187;39.90642,116.38924;39.906426,116.389282;39.906428,116.389328;39.906437,116.389358;39.906441,116.389413;39.90646,116.389474;39.906486,116.389515;39.906505,116.389559;39.906531,116.389617;39.906513,116.389675;39.906526,116.389721;39.906536,116.389739;39.906532,116.389749;39.906563,116.389785;39.906589,116.389831;39.906585,116.389874;39.906558,116.389906;39.906566,116.38995;39.906579,116.390008;39.906582,116.390035;39.906588,116.390048;
#152:
>0:40.009971,116.300278;40.010127,116.299855;40.009939,116.300556;40.00997,116.300164;40.00745,116.307474;40.008688,116.301077;40.000651,116.320109;39.997921,116.325991;39.997857,116.326012;39.99777,116.326041;39.997687,116.326087;39.997609,116.326124;39.997522,116.326148;39.997423,116.326146;39.997328,116.326147;39.997229,116.326167;39.997159,116.326185;39.99708,116.326209;39.997008,116.326192;39.996932,116.326172;39.996841,116.326173;39.996758,116.326168;39.996679,116.326157;39.996611,116.326121;39.996536,116.326095;39.996469,116.326074;39.996416,116.326076;39.996344,116.326142;39.996284,116.326183;39.996196,116.326195;39.996131,116.326325;39.996063,116.326333;39.99602,116.326357;39.99597,116.326343;39.995894,116.326336;39.995817,116.32633;39.995736,116.326326;39.995664,116.32631;39.995593,116.326251;39.995535,116.326225;39.995465,116.326233;39.995394,116.326208;39.99534,116.326209;39.995305,116.326207;39.995248,116.326173;39.995175,116.32617;39.995076,116.326079;39.994991,116.326159;39.994806,116.325784;39.994715,116.32581;39.994706,116.326013;39.994655,116.326088;39.994584,116.326069;39.994514,116.326075;39.994453,116.326072;39.994392,116.326071;39.99433,116.326034;39.994252,116.326011;39.994187,116.325982;39.994112,116.325934;39.994042,116.325894;39.993983,116.325863;39.993946,116.325862;39.993904,116.325849;39.993872,116.325846;39.99383,116.325841;39.993805,116.32581;39.993766,116.325784;39.99371,116.32578;39.993653,116.32579;39.993605,116.325813;39.993542,116.325849;39.993474,116.325852;39.99342,116.325874;39.99337,116.325882;39.9933,116.325863;39.993241,116.325864;39.993179,116.325869;39.993066,116.325787;39.992939,116.3257;39.992834,116.325673;39.992739,116.325665;39.992654,116.325644;39.992583,116.325653;39.992399,116.32529;39.992288,116.325293;39.992179,116.325346;39.992085,116.325373;39.992001,116.325433;39.991924,116.325469;39.99186,116.325486;39.991798,116.325504;39.991745,116.325545;39.991707,116.325601;39.991693,116.325629;39.991645,116.32568;39.991597,116.325703;39.99154,116.32573;39.991478,116.32573;39.991402,116.325713;39.991364,116.325723;
#153:
